INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN
"1,1-DIMETHYLHYDRAZINE",Approved Name,DTXSID1020516,"1,1-Dimethylhydrazine",57-14-7
"1,1,2-TRICHLOROETHANE",Approved Name,DTXSID5021380,"1,1,2-Trichloroethane",79-00-5
"1,1,2,2-TETRACHLOROETHANE",Approved Name,DTXSID7021318,"1,1,2,2-Tetrachloroethane",79-34-5
"1,2-DIBROMO-3-CHLOROPROPANE",Approved Name,DTXSID3020413,"1,2-Dibromo-3-chloropropane",96-12-8
"1,2-DIPHENYLHYDRAZINE",Approved Name,DTXSID7020710,"1,2-Diphenylhydrazine",122-66-7
"1,2-EPOXYBUTANE",Approved Name,DTXSID6020569,"1,2-Epoxybutane",106-88-7
"1,2-PROPYLENEIMINE",Synonym,DTXSID8024286,Propyleneimine,75-55-8
"1,2,3,4,5,6-HEXACHLOROCYCLYHEXANE",Searched by Synonym: Found 0 results,N/A,N/A,N/A
"1,2,4-TRICHLOROBENZENE",Approved Name,DTXSID0021965,"1,2,4-Trichlorobenzene",120-82-1
"1,3-BUTADIENE",Approved Name,DTXSID3020203,"1,3-Butadiene",106-99-0
"1,3-DICHLOROPROPENE",Approved Name,DTXSID1022057,"1,3-Dichloropropene",542-75-6
"1,3-PROPANE SULTONE",Approved Name,DTXSID8021195,"1,3-Propane sultone",1120-71-4
"1,4-DICHLOROBENZENE",Approved Name,DTXSID1020431,"1,4-Dichlorobenzene",106-46-7
1-BROMOPROPANE,Approved Name,DTXSID6021874,1-Bromopropane,106-94-5
2-ACETYLAMINOFLUORENE,Approved Name,DTXSID0039227,2-Acetylaminofluorene,53-96-3
2-CHLOROACETOPHENONE,Approved Name,DTXSID9020293,2-Chloroacetophenone,532-27-4
2-NITROPROPANE,Approved Name,DTXSID6020981,2-Nitropropane,79-46-9
"2,2,4-TRIMETHYLPENTANE",Approved Name,DTXSID7024370,"2,2,4-Trimethylpentane",540-84-1
"2,4-D, SALTS AND ESTERS",Searched by Synonym: Found 0 results,N/A,N/A,N/A
"2,4-DINITROPHENOL",Approved Name - WARNING: Synonym mapped to two or more chemicals,DTXSID0020523,"2,4-Dinitrophenol",51-28-5
"2,4-DINITROPHENOL",Integrated Source Name - WARNING: Synonym mapped to two or more chemicals,DTXSID10174261,"Phenol, 2,4-dinitro-, ion(1-)",20350-26-9
"2,4-DINITROTOLUENE",Approved Name,DTXSID0020529,"2,4-Dinitrotoluene",121-14-2
"2,4-TOLUENE DIISOCYANATE",Expert Validated Synonym,DTXSID7026156,"Toluene 2,4-diisocyanate",584-84-9
"2,4,5-TRICHLOROPHENOL",Approved Name,DTXSID4024359,"2,4,5-Trichlorophenol",95-95-4
"2,4,6-TRICHLOROPHENOL",Approved Name,DTXSID5021386,"2,4,6-Trichlorophenol",88-06-2
"3,3'-DICHLOROBENZIDINE",Approved Name,DTXSID6020432,"3,3'-Dichlorobenzidine",91-94-1
"3,3'-DIMETHOXYBENZIDINE",Synonym from Valid Source,DTXSID3025091,C.I. Disperse Black 6,119-90-4
"3,3'-DIMETHYLYBENZIDINE",Searched by Synonym: Found 0 results,N/A,N/A,N/A
4-AMINOBIPHENYL,Expert Validated Synonym,DTXSID5020071,4-Biphenylamine,92-67-1
4-DIMETHYLAMINOAZOBENZENE,Synonym from Valid Source,DTXSID5020491,C.I. Solvent Yellow 2,60-11-7
4-NITROBIPHENYL,Approved Name,DTXSID9041522,4-Nitrobiphenyl,92-93-3
4-NITROPHENOL,Approved Name,DTXSID0021834,4-Nitrophenol,100-02-7
"4,4'-METHYLENE BIS(2-CHLOROANILINE)",Synonym from Valid Source,DTXSID5020865,"4,4'-Methylenebis(2-chloroaniline)",101-14-4
"4,4'-METHYLENEDIANILINE",Synonym from Valid Source,DTXSID6022422,"4,4'-Diaminobiphenyl methane",101-77-9
"4,4'-METHYLENEDIPHENYL DIISOCYANATE (MDI)",Searched by Synonym: Found 0 results,N/A,N/A,N/A
"4,6-DINITRO-O-CRESOL (INCLUDING SALTS)",Searched by Synonym: Found 0 results,N/A,N/A,N/A
ACETALDEHYDE,Approved Name,DTXSID5039224,Acetaldehyde,75-07-0
ACETAMIDE,Approved Name,DTXSID7020005,Acetamide,60-35-5
ACETONITRILE,Approved Name,DTXSID7020009,Acetonitrile,75-05-8
ACETOPHENONE,Approved Name,DTXSID6021828,Acetophenone,98-86-2
ACROLEIN,Approved Name,DTXSID5020023,Acrolein,107-02-8
ACRYLAMIDE,Approved Name,DTXSID5020027,Acrylamide,79-06-1
ACRYLIC ACID,Approved Name,DTXSID0039229,Acrylic acid,79-10-7
ACRYLONITRILE,Approved Name,DTXSID5020029,Acrylonitrile,107-13-1
ALLYL CHLORIDE,Approved Name,DTXSID4039231,Allyl chloride,107-05-1
ANILINE,Approved Name,DTXSID8020090,Aniline,62-53-3
ANTIMONY COMPOUNDS,Expert Validated Synonym,DTXSID30872414,Antimony & Antimony Compounds,NOCAS_872414
ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),Searched by Synonym: Found 0 results,N/A,N/A,N/A
BENZENE,Approved Name,DTXSID3039242,Benzene,71-43-2
BENZIDINE,Expert Validated Synonym,DTXSID2020137,"4,4′-Diamino-1,1′-biphenyl",92-87-5
BENZOAPYRENE,Searched by Synonym: Found 0 results,N/A,N/A,N/A
BENZOTRICHLORIDE,Approved Name,DTXSID1020148,Benzotrichloride,98-07-7
BENZYL CHLORIDE,Approved Name,DTXSID0020153,Benzyl chloride,100-44-7
BERYLLIUM COMPOUNDS,Approved Name,DTXSID601351486,Beryllium Compounds,NOCAS_1351486
BIPHENYL,Approved Name,DTXSID4020161,Biphenyl,92-52-4
BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),Searched by Synonym: Found 0 results,N/A,N/A,N/A
BIS(CHLOROMETHYL) ETHER,Approved Name,DTXSID8020173,bis(Chloromethyl) ether,542-88-1
BROMOFORM,Approved Name,DTXSID1021374,Bromoform,75-25-2
CADMIUM COMPOUNDS,Expert Validated Synonym,DTXSID10872417,Cadmium & Cadmium Compounds,NOCAS_872417
CALCIUM CYANAMIDE,Approved Name,DTXSID6020353,Calcium cyanamide,156-62-7
CAPTAN,Approved Name,DTXSID9020243,Captan,133-06-2
